2025-09-29 01:48:00,095 - __main__ - INFO - Starting the preprocessing pipeline...
2025-09-29 01:48:00,099 - src.low_level_rag.DataextractorFactory - INFO - registered extractor for .pdf : <class 'src.low_level_rag.extractor.PDFExtractor'>
2025-09-29 01:48:00,100 - src.low_level_rag.extractor - INFO - Documentextrator: Registered  new extractor PDFExtractor for extension .pdf
2025-09-29 01:48:00,335 - src.low_level_rag.extractor - INFO - Successfully extracted text from PDF: C:\Users\User\Desktop\michelle.pdf
2025-09-29 01:48:00,335 - src.low_level_rag.preprocess - INFO - shape detected as 2D list of tuples
2025-09-29 01:48:00,335 - src.low_level_rag.preprocess - INFO - Input text  detected is: 1D
2025-09-29 01:48:00,336 - src.chunking - INFO - this is words after splitting based on white space: ['First', 'page', 'text.', 'This', 'has', 'a', 'hyphenated', 'word.']
2025-09-29 01:48:00,336 - src.chunking - INFO - 
--- Processing Page 1 ---
2025-09-29 01:48:00,336 - src.chunking - INFO - Content (Cleaned Words): ['First', 'page', 'text.', 'This', 'has', 'a', 'hyphenated', 'word.']
2025-09-29 01:48:00,337 - src.chunking - INFO - this is chunk list for 1: ['First', 'page', 'text.']
2025-09-29 01:48:00,337 - src.chunking - INFO - Added chunk for page 1: 'First page text.'
2025-09-29 01:48:00,337 - src.chunking - INFO - this is chunk list for 1: ['text.', 'This', 'has']
2025-09-29 01:48:00,337 - src.chunking - INFO - Added chunk for page 1: 'text. This has'
2025-09-29 01:48:00,337 - src.chunking - INFO - this is chunk list for 1: ['has', 'a', 'hyphenated']
2025-09-29 01:48:00,337 - src.chunking - INFO - Added chunk for page 1: 'has a hyphenated'
2025-09-29 01:48:00,337 - src.chunking - INFO - this is chunk list for 1: ['hyphenated', 'word.']
2025-09-29 01:48:00,337 - src.chunking - INFO - Added chunk for page 1: 'hyphenated word.'
2025-09-29 01:48:00,337 - src.chunking - INFO - this is words after splitting based on white space: ['Second', 'page', 'text', 'with', 'a', 'space', 'problem.']
2025-09-29 01:48:00,337 - src.chunking - INFO - 
--- Processing Page 2 ---
2025-09-29 01:48:00,337 - src.chunking - INFO - Content (Cleaned Words): ['Second', 'page', 'text', 'with', 'a', 'space', 'problem.']
2025-09-29 01:48:00,337 - src.chunking - INFO - this is chunk list for 2: ['Second', 'page', 'text']
2025-09-29 01:48:00,337 - src.chunking - INFO - Added chunk for page 2: 'Second page text'
2025-09-29 01:48:00,337 - src.chunking - INFO - this is chunk list for 2: ['text', 'with', 'a']
2025-09-29 01:48:00,337 - src.chunking - INFO - Added chunk for page 2: 'text with a'
2025-09-29 01:48:00,337 - src.chunking - INFO - this is chunk list for 2: ['a', 'space', 'problem.']
2025-09-29 01:48:00,337 - src.chunking - INFO - Added chunk for page 2: 'a space problem.'
2025-09-29 01:48:00,337 - src.chunking - INFO - this is chunk list for 2: ['problem.']
2025-09-29 01:48:00,338 - src.chunking - INFO - Added chunk for page 2: 'problem.'
2025-09-29 01:48:00,338 - __main__ - INFO - unpacking this dict: {1: 'First page text.'}
2025-09-29 01:48:00,338 - __main__ - INFO - unpacked page {1: 'First page text.'}: 1, text chunk: First page text.
2025-09-29 01:48:00,339 - __main__ - INFO - calling the model SentenceTransformer(
  (0): Transformer({'max_seq_length': 256, 'do_lower_case': False, 'architecture': 'BertModel'})
  (1): Pooling({'word_embedding_dimension': 384, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False, 'pooling_mode_weightedmean_tokens': False, 'pooling_mode_lasttoken': False, 'include_prompt': True})
  (2): Normalize()
) to embed the chunk
2025-09-29 01:48:00,375 - __main__ - INFO - successfully embedded chunk: 
2025-09-29 01:48:00,381 - __main__ - INFO - appended  embedded chunk to list_of_tokens: [{1: 1, 'original_chunk': 'First page text.', 'embedded_chunk': array([-4.49092425e-02,  5.20283021e-02, -1.22621283e-03,  2.10879892e-02,
       -2.09316760e-02,  3.46145071e-02,  4.42139097e-02, -1.80030577e-02,
        5.61584570e-02, -1.58856381e-02,  6.85334429e-02,  1.40394345e-01,
       -1.03262998e-02, -1.51567990e-02, -6.36910796e-02, -3.42350453e-02,
        5.07517830e-02, -3.47529203e-02, -8.05114862e-03,  3.90266739e-02,
        5.96759543e-02,  8.43096823e-02,  3.04014888e-02,  2.29841676e-02,
       -1.52490390e-02,  6.00711070e-02, -1.12609111e-01,  4.29947078e-02,
        7.59058446e-02, -8.83443803e-02,  1.33916391e-02,  4.79679648e-03,
        1.20624848e-01,  4.14295755e-02,  9.43078659e-03,  1.20876171e-02,
       -1.96623765e-02,  4.47394960e-02,  2.06776951e-02,  1.76184345e-02,
        1.80407353e-02, -8.21479708e-02,  6.45758212e-03,  6.62498176e-02,
        2.94047594e-02, -5.83812557e-02, -3.81050408e-02,  5.57247512e-02,
        5.60492054e-02, -5.61617641e-03, -1.95144303e-03, -1.66161619e-02,
       -2.42774375e-02, -1.58147532e-02,  1.11829508e-02,  5.38277552e-02,
       -1.67770628e-02,  2.45449902e-03, -5.47740832e-02,  7.51065463e-03,
       -2.34961249e-02,  9.07836296e-03, -3.37893926e-02,  8.73242244e-02,
        9.88021344e-02, -1.34985456e-02, -1.03693157e-02, -2.91738864e-02,
       -8.08878988e-02,  4.55714278e-02, -3.36059630e-02,  9.37464088e-03,
        2.70238183e-02,  5.75132854e-02, -1.00921430e-02, -1.19554907e-01,
       -1.86163336e-02, -3.91162485e-02,  1.74304638e-02, -1.98181439e-02,
       -4.23069037e-02, -3.43575142e-02,  5.95467314e-02,  8.16215277e-02,
       -2.33533867e-02,  3.88674326e-02, -3.12122749e-03,  5.48907230e-03,
       -2.41784751e-02,  2.85959002e-02, -3.44735896e-03, -4.82329987e-02,
        4.54193316e-02,  4.90430333e-02, -1.25712603e-01,  9.68400016e-02,
       -1.32343322e-01, -4.78505380e-02,  3.19850408e-02,  8.46793428e-02,
       -4.41277167e-03, -4.96985298e-03,  1.20986544e-01,  1.00124463e-01,
       -6.03723973e-02, -1.22100778e-01,  5.35226092e-02, -1.87463686e-02,
       -5.03711738e-02, -1.41974753e-02, -1.17149856e-02, -2.96646021e-02,
       -7.73952305e-02, -4.46453728e-02, -6.61065206e-02, -6.44563660e-02,
        3.33937146e-02,  1.64104009e-03,  9.39797983e-02,  2.51179319e-02,
       -1.45981519e-03, -1.11001395e-02, -7.80472308e-02, -2.03492530e-02,
       -9.30452049e-02, -4.66397032e-02,  3.96514237e-02, -3.50397858e-33,
        4.81325611e-02,  4.61539477e-02, -1.95374377e-02,  9.40810293e-02,
       -3.16728503e-02,  6.70206845e-02, -4.43181247e-02, -1.24469008e-02,
       -4.06739004e-02,  5.06440364e-02,  3.12943421e-02, -7.02686161e-02,
        3.51910777e-02,  4.48260596e-03, -2.47130310e-03,  1.64528214e-03,
       -1.24450982e-01,  3.99627350e-02, -2.74090562e-02, -8.06268677e-02,
       -2.97737848e-02,  2.99910326e-02,  6.34276122e-02, -7.35186264e-02,
        2.15656813e-02,  2.22857017e-02, -6.12630732e-02, -5.01313284e-02,
       -6.44571930e-02,  2.43949704e-03, -6.79753572e-02,  1.44669069e-02,
       -1.79980230e-02, -4.45990413e-02, -2.05574948e-02,  3.11671440e-02,
        5.42343669e-02, -9.17503163e-02, -8.81950650e-03,  8.80155247e-03,
       -9.13022086e-02,  3.15458551e-02,  1.93806570e-02, -1.09775752e-01,
       -6.18455969e-02,  2.93721594e-02, -9.14531201e-02,  4.41915244e-02,
        1.05886701e-02,  3.70868593e-02, -3.01019009e-02,  4.89029810e-02,
        4.01306190e-02,  3.81728783e-02, -1.06097525e-03, -3.74929234e-02,
        4.96871537e-03, -1.07782735e-02, -8.94036517e-03,  8.10162425e-02,
       -1.87585654e-03,  4.93363477e-03, -2.89104134e-03, -1.56741422e-02,
